index	prediction
8593	1
8594	0
8595	0
8596	1
8597	0
8598	1
8599	1
8600	0
8601	1
8602	1
8603	0
8604	0
8605	1
8606	1
8607	1
8608	1
8609	1
8610	0
8611	1
8612	1
8613	1
8614	0
8615	0
8616	1
8617	1
8618	1
8619	1
8620	1
8621	1
8622	0
8623	0
8624	1
8625	1
8626	0
8627	1
8628	0
8629	0
8630	0
8631	0
8632	0
8633	1
8634	0
8635	1
8636	1
8637	1
8638	1
8639	1
8640	1
8641	1
8642	1
8643	1
8644	1
8645	1
8646	0
8647	0
8648	0
8649	1
8650	1
8651	1
8652	1
8653	1
8654	0
8655	1
8656	0
8657	1
8658	1
8659	0
8660	1
8661	0
8662	0
8663	1
8664	1
8665	1
8666	0
8667	0
8668	1
8669	1
8670	1
8671	0
8672	0
8673	0
8674	1
8675	1
8676	1
8677	1
8678	0
8679	0
8680	1
8681	0
8682	1
8683	1
8684	1
8685	1
8686	1
8687	1
8688	1
8689	1
8690	0
8691	1
8692	1
8693	1
8694	1
8695	1
8696	0
8697	0
8698	1
8699	1
8700	0
8701	0
8702	1
8703	0
8704	1
8705	0
8706	1
8707	0
8708	1
8709	0
8710	1
8711	1
8712	0
8713	1
8714	0
8715	0
8716	1
8717	1
8718	1
8719	1
8720	1
8721	1
8722	1
8723	1
8724	1
8725	1
8726	1
8727	1
8728	0
8729	0
8730	1
8731	1
8732	1
8733	1
8734	1
8735	0
8736	1
8737	1
8738	1
8739	1
8740	0
8741	1
8742	0
8743	1
8744	0
8745	0
8746	1
8747	1
8748	0
8749	0
8750	1
8751	1
8752	0
8753	1
8754	1
8755	1
8756	0
8757	1
8758	1
8759	1
8760	1
8761	0
8762	0
8763	1
8764	1
8765	1
8766	1
8767	1
8768	0
8769	0
8770	1
8771	1
8772	1
8773	0
8774	1
8775	1
8776	1
8777	0
8778	0
8779	0
8780	0
8781	1
8782	1
8783	1
8784	1
8785	1
8786	0
8787	1
8788	1
8789	1
8790	1
8791	1
8792	1
8793	0
8794	1
8795	1
8796	1
8797	0
8798	1
8799	1
8800	0
8801	1
8802	0
8803	0
8804	0
8805	0
8806	1
8807	1
8808	1
8809	1
8810	0
8811	1
8812	1
8813	1
8814	1
8815	1
8816	1
8817	0
8818	0
8819	0
8820	0
8821	1
8822	0
8823	1
8824	0
8825	0
8826	1
8827	1
8828	0
8829	0
8830	0
8831	0
8832	1
8833	1
8834	1
8835	1
8836	0
8837	1
8838	1
8839	1
8840	1
8841	1
8842	1
8843	1
8844	1
8845	1
8846	1
8847	0
8848	0
8849	0
8850	0
8851	1
8852	1
8853	1
8854	0
8855	1
8856	0
8857	1
8858	1
8859	0
8860	1
8861	0
8862	1
8863	1
8864	1
8865	0
8866	1
8867	0
8868	1
8869	1
8870	0
8871	0
8872	1
8873	1
8874	0
8875	1
8876	1
8877	1
8878	1
8879	1
8880	0
8881	0
8882	1
8883	1
8884	1
8885	0
8886	1
8887	0
8888	1
8889	1
8890	0
8891	1
8892	1
8893	0
8894	0
8895	0
8896	1
8897	1
8898	1
8899	1
8900	0
8901	0
8902	1
8903	0
8904	1
8905	1
8906	0
8907	0
8908	1
8909	0
8910	0
8911	0
8912	0
8913	0
8914	0
8915	1
8916	1
8917	0
8918	0
8919	1
8920	0
8921	1
8922	0
8923	1
8924	0
8925	0
8926	1
8927	1
8928	1
8929	1
8930	1
8931	1
8932	0
8933	1
8934	0
8935	1
8936	1
8937	1
8938	1
8939	0
8940	0
8941	1
8942	1
8943	1
8944	0
8945	1
8946	0
8947	0
8948	1
8949	0
8950	1
8951	0
8952	1
8953	0
8954	1
8955	0
8956	1
8957	1
8958	0
8959	1
8960	1
8961	1
8962	1
8963	0
8964	1
8965	1
8966	1
8967	1
8968	1
8969	0
8970	0
8971	1
8972	0
8973	0
8974	1
8975	0
8976	0
8977	1
8978	1
8979	0
8980	1
8981	1
8982	0
8983	0
8984	0
8985	1
8986	1
8987	0
8988	1
8989	1
8990	0
8991	1
8992	0
8993	1
8994	0
8995	1
8996	0
8997	1
8998	1
8999	1
9000	0
9001	1
9002	0
9003	0
9004	1
9005	1
9006	0
9007	1
9008	1
9009	1
9010	0
9011	1
9012	0
9013	1
9014	0
9015	0
9016	1
9017	1
9018	0
9019	0
9020	1
9021	0
9022	0
9023	1
9024	1
9025	0
9026	0
9027	0
9028	0
9029	1
9030	0
9031	1
9032	0
9033	0
9034	0
9035	1
9036	1
9037	1
9038	0
9039	0
9040	0
9041	1
9042	0
9043	1
9044	0
9045	1
9046	1
9047	1
9048	0
9049	1
9050	1
9051	1
9052	1
9053	1
9054	0
9055	1
9056	1
9057	0
9058	1
9059	1
9060	1
9061	1
9062	0
9063	1
9064	1
9065	0
9066	0
9067	1
9068	1
9069	0
9070	1
9071	0
9072	0
9073	0
9074	1
9075	0
9076	1
9077	0
9078	1
9079	1
9080	1
9081	0
9082	0
9083	1
9084	0
9085	0
9086	1
9087	1
9088	0
9089	1
9090	1
9091	0
9092	1
9093	0
9094	0
9095	1
9096	0
9097	1
9098	0
9099	1
9100	1
9101	1
9102	0
9103	1
9104	1
9105	1
9106	1
9107	1
9108	1
9109	0
9110	1
9111	1
9112	0
9113	1
9114	0
9115	0
9116	0
9117	1
9118	1
9119	0
9120	1
9121	1
9122	1
9123	0
9124	1
9125	0
9126	1
9127	1
9128	1
9129	1
9130	0
9131	0
9132	1
9133	1
9134	0
9135	1
9136	1
9137	0
9138	1
9139	0
9140	0
9141	0
9142	1
9143	0
9144	0
9145	0
9146	0
9147	0
9148	0
9149	1
9150	1
9151	1
9152	0
9153	1
9154	0
9155	1
9156	0
9157	1
9158	0
9159	1
9160	1
9161	0
9162	1
9163	0
9164	1
9165	0
9166	1
9167	0
9168	1
9169	0
9170	1
9171	1
9172	1
9173	0
9174	1
9175	1
9176	1
9177	1
9178	1
9179	1
9180	1
9181	1
9182	1
9183	0
9184	1
9185	1
9186	0
9187	1
9188	0
9189	0
9190	0
9191	1
9192	0
9193	0
9194	0
9195	1
9196	1
9197	0
9198	1
9199	0
9200	1
9201	0
9202	0
9203	1
9204	0
9205	0
9206	1
9207	0
9208	1
9209	0
9210	0
9211	0
9212	1
9213	0
9214	0
9215	0
9216	1
9217	0
9218	1
9219	1
9220	0
9221	0
9222	1
9223	1
9224	1
9225	1
9226	1
9227	0
9228	1
9229	0
9230	1
9231	1
9232	1
9233	0
9234	1
9235	0
9236	1
9237	0
9238	0
9239	0
9240	0
9241	1
9242	1
9243	1
9244	0
9245	0
9246	0
9247	0
9248	1
9249	1
9250	1
9251	1
9252	1
9253	0
9254	1
9255	0
9256	0
9257	1
9258	1
9259	1
9260	1
9261	0
9262	0
9263	0
9264	0
9265	0
9266	1
9267	0
9268	1
9269	0
9270	0
9271	0
9272	1
9273	1
9274	1
9275	1
9276	1
9277	0
9278	0
9279	1
9280	0
9281	0
9282	0
9283	0
9284	1
9285	1
9286	0
9287	0
9288	1
9289	1
9290	1
9291	1
9292	1
9293	1
9294	1
9295	0
9296	0
9297	1
9298	1
9299	1
9300	1
9301	1
9302	1
9303	1
9304	1
9305	1
9306	0
9307	0
9308	1
9309	0
9310	1
9311	0
9312	1
9313	1
9314	0
9315	1
9316	0
9317	1
9318	1
9319	1
9320	1
9321	0
9322	1
9323	1
9324	0
9325	0
9326	1
9327	1
9328	1
9329	0
9330	1
9331	1
9332	0
9333	1
9334	0
9335	1
9336	0
9337	1
9338	1
9339	1
9340	1
9341	1
9342	0
9343	0
9344	1
9345	1
9346	1
9347	1
9348	1
9349	1
9350	0
9351	1
9352	0
9353	1
9354	0
9355	1
9356	1
9357	0
9358	1
9359	1
9360	0
9361	0
9362	0
9363	1
9364	1
9365	1
9366	1
9367	1
9368	0
9369	1
9370	1
9371	1
9372	1
9373	1
9374	1
9375	1
9376	1
9377	1
9378	1
9379	0
9380	1
9381	1
9382	1
9383	0
9384	1
9385	1
9386	0
9387	1
9388	0
9389	0
9390	0
9391	0
9392	0
9393	0
9394	1
9395	1
9396	1
9397	0
9398	0
9399	1
9400	1
9401	0
9402	0
9403	1
9404	1
9405	0
9406	1
9407	1
9408	0
9409	0
9410	1
9411	1
9412	1
9413	1
9414	0
9415	0
9416	1
9417	0
9418	1
9419	0
9420	0
9421	1
9422	1
9423	1
9424	0
9425	1
9426	0
9427	0
9428	1
9429	1
9430	1
9431	0
9432	1
9433	0
9434	1
9435	0
9436	0
9437	1
9438	1
9439	1
9440	1
9441	1
9442	0
9443	1
9444	1
9445	0
9446	0
9447	0
9448	1
9449	1
9450	0
9451	0
9452	1
9453	0
9454	1
9455	1
9456	1
9457	1
9458	1
9459	1
9460	0
9461	1
9462	0
9463	0
9464	1
9465	0
9466	1
9467	0
9468	1
9469	0
9470	1
9471	1
9472	1
9473	1
9474	0
9475	1
9476	1
9477	1
9478	0
9479	0
9480	0
9481	0
9482	1
9483	1
9484	1
9485	1
9486	0
9487	0
9488	0
9489	1
9490	0
9491	0
9492	0
9493	0
9494	1
9495	1
9496	1
9497	1
9498	1
9499	1
9500	1
9501	0
9502	1
9503	0
9504	0
9505	1
9506	1
9507	1
9508	1
9509	0
9510	0
9511	1
9512	1
9513	1
9514	1
9515	0
9516	1
9517	0
9518	1
9519	0
9520	1
9521	0
9522	1
9523	1
9524	0
9525	1
9526	0
9527	1
9528	0
9529	1
9530	0
9531	1
9532	1
9533	0
9534	1
9535	1
9536	1
9537	0
9538	1
9539	1
9540	1
9541	1
9542	0
9543	0
9544	0
9545	0
9546	1
9547	0
9548	0
9549	1
9550	1
9551	0
9552	1
9553	1
9554	0
9555	0
9556	0
9557	1
9558	1
9559	1
9560	1
9561	1
9562	0
9563	1
9564	0
9565	0
9566	0
9567	0
9568	1
9569	0
9570	1
9571	0
9572	0
9573	1
9574	1
9575	0
9576	0
9577	1
9578	1
9579	1
9580	1
9581	1
9582	0
9583	1
9584	1
9585	1
9586	1
9587	1
9588	1
9589	1
9590	0
9591	1
9592	1
9593	1
9594	1
9595	1
9596	0
9597	1
9598	1
9599	0
9600	0
9601	1
9602	1
9603	0
9604	0
9605	0
9606	1
9607	1
9608	0
9609	1
9610	0
9611	1
9612	1
9613	1
9614	1
9615	1
9616	1
9617	1
9618	0
9619	0
9620	1
9621	1
9622	1
9623	1
9624	0
9625	1
9626	0
9627	0
9628	1
9629	1
9630	1
9631	1
9632	1
9633	1
9634	1
9635	0
9636	1
9637	1
9638	0
9639	1
9640	1
9641	1
9642	1
9643	1
9644	0
9645	0
9646	1
9647	1
9648	0
9649	0
9650	1
9651	1
9652	1
9653	0
9654	1
9655	1
9656	0
9657	1
9658	0
9659	1
9660	1
9661	1
9662	1
9663	1
9664	1
9665	0
9666	0
9667	1
9668	1
9669	1
9670	0
9671	1
9672	0
9673	0
9674	0
9675	0
9676	1
9677	1
9678	1
9679	0
9680	1
9681	0
9682	0
9683	0
9684	0
9685	1
9686	0
9687	0
9688	1
9689	1
9690	1
9691	1
9692	1
9693	0
9694	1
9695	1
9696	0
9697	0
9698	1
9699	1
9700	1
9701	1
9702	0
9703	1
9704	1
9705	1
9706	1
9707	1
9708	0
9709	0
9710	0
9711	0
9712	1
9713	1
9714	1
9715	1
9716	1
9717	1
9718	0
9719	0
9720	0
9721	1
9722	1
9723	0
9724	1
9725	0
9726	1
9727	1
9728	0
9729	1
9730	0
9731	1
9732	1
9733	1
9734	0
9735	1
9736	1
9737	1
9738	0
9739	0
9740	0
9741	1
9742	0
9743	0
9744	0
9745	1
9746	1
9747	1
9748	0
9749	0
9750	1
9751	0
9752	1
9753	0
9754	0
9755	0
9756	0
9757	1
9758	0
9759	1
9760	1
9761	1
9762	1
9763	1
9764	1
9765	1
9766	0
9767	1
9768	0
9769	1
9770	1
9771	1
9772	1
9773	0
9774	0
9775	1
9776	1
9777	1
9778	1
9779	1
9780	1
9781	1
9782	1
9783	0
9784	0
9785	0
9786	0
9787	0
9788	1
9789	1
9790	1
9791	1
9792	0
9793	0
9794	1
9795	0
9796	1
9797	0
9798	1
9799	1
9800	1
9801	0
9802	0
9803	0
9804	1
9805	0
9806	0
9807	1
9808	1
9809	0
9810	1
9811	0
9812	0
9813	1
9814	1
9815	0
9816	0
9817	0
9818	1
9819	1
9820	1
9821	0
9822	0
9823	0
9824	1
9825	0
9826	0
9827	1
9828	0
9829	0
9830	1
9831	0
9832	1
9833	1
9834	1
9835	0
9836	1
9837	0
9838	1
9839	0
9840	1
9841	1
9842	1
9843	1
9844	1
9845	1
9846	1
9847	1
9848	0
9849	1
9850	1
9851	1
9852	1
9853	1
9854	0
9855	1
9856	1
9857	1
9858	1
9859	0
9860	1
9861	1
9862	0
9863	0
9864	1
9865	1
9866	0
9867	1
9868	1
9869	0
9870	0
9871	1
9872	1
9873	1
9874	0
9875	1
9876	1
9877	1
9878	1
9879	1
9880	1
9881	1
9882	1
9883	1
9884	0
9885	1
9886	0
9887	0
9888	1
9889	1
9890	1
9891	1
9892	1
9893	1
9894	1
9895	1
9896	1
9897	1
9898	0
9899	1
9900	1
9901	0
9902	0
9903	0
9904	1
9905	1
9906	0
9907	0
9908	0
9909	0
9910	1
9911	1
9912	0
9913	1
9914	0
9915	0
9916	0
9917	1
9918	1
9919	1
9920	0
9921	0
9922	1
9923	0
9924	1
9925	0
9926	0
9927	1
9928	0
9929	1
9930	1
9931	1
9932	1
9933	0
9934	1
9935	1
9936	0
9937	1
9938	1
9939	0
9940	1
9941	0
9942	1
9943	1
9944	1
9945	1
9946	0
9947	1
9948	0
9949	1
9950	0
9951	0
9952	1
9953	1
9954	0
9955	1
9956	1
9957	0
9958	1
9959	1
9960	0
9961	0
9962	0
9963	1
9964	1
9965	1
9966	1
9967	1
9968	1
9969	1
9970	1
9971	1
9972	1
9973	1
9974	0
9975	1
9976	0
9977	0
9978	1
9979	0
9980	1
9981	1
9982	1
9983	1
9984	1
9985	1
9986	1
9987	0
9988	0
9989	0
9990	1
9991	0
9992	1
9993	1
9994	1
9995	1
9996	0
9997	0
9998	1
9999	1
10000	1
10001	0
10002	0
10003	1
10004	1
10005	1
10006	0
10007	0
10008	0
10009	0
10010	0
10011	1
10012	1
10013	1
10014	0
10015	1
10016	0
10017	0
10018	1
10019	1
10020	1
10021	1
10022	0
10023	1
10024	0
10025	1
10026	1
10027	1
10028	0
10029	0
10030	0
10031	0
10032	0
10033	1
10034	0
10035	1
10036	1
10037	1
10038	0
10039	0
10040	1
10041	0
10042	1
10043	0
10044	1
10045	1
10046	1
10047	1
10048	0
10049	0
10050	0
10051	0
10052	1
10053	1
10054	0
10055	1
10056	0
10057	1
10058	1
10059	1
10060	1
10061	1
10062	1
10063	1
10064	0
10065	0
10066	1
10067	1
10068	1
10069	1
10070	1
10071	1
10072	0
10073	0
10074	0
10075	0
10076	1
10077	0
10078	0
10079	0
10080	0
10081	0
10082	0
10083	1
10084	0
10085	1
10086	0
10087	1
10088	1
10089	1
10090	0
10091	1
10092	0
10093	1
10094	1
10095	1
10096	1
10097	1
10098	1
10099	1
10100	1
10101	1
10102	1
10103	0
10104	1
10105	1
10106	1
10107	1
10108	1
10109	0
10110	1
10111	1
10112	1
10113	1
10114	1
10115	1
10116	1
10117	0
10118	1
10119	1
10120	1
10121	0
10122	1
10123	1
10124	1
10125	0
10126	1
10127	0
10128	1
10129	1
10130	1
10131	0
10132	1
10133	1
10134	0
10135	1
10136	1
10137	1
10138	0
10139	0
10140	1
10141	0
10142	1
10143	1
10144	1
10145	0
10146	0
10147	1
10148	0
10149	1
10150	0
10151	1
10152	1
10153	0
10154	0
10155	0
10156	0
10157	0
10158	1
10159	1
10160	1
10161	1
10162	1
10163	0
10164	1
10165	0
10166	1
10167	1
10168	0
10169	0
10170	0
10171	1
10172	1
10173	1
10174	1
10175	1
10176	1
10177	0
10178	0
10179	1
10180	0
10181	1
10182	1
10183	1
10184	0
10185	0
10186	1
10187	1
10188	0
10189	1
10190	1
10191	1
10192	1
10193	0
10194	1
10195	1
10196	1
10197	1
10198	1
10199	0
10200	1
10201	0
10202	1
10203	0
10204	1
10205	1
10206	0
10207	0
10208	0
10209	0
10210	1
10211	0
10212	1
10213	0
10214	1
10215	1
10216	1
10217	0
10218	1
10219	1
10220	1
10221	0
10222	1
10223	1
10224	0
10225	0
10226	1
10227	1
10228	0
10229	0
10230	0
10231	0
10232	0
10233	1
10234	0
10235	0
10236	1
10237	1
10238	0
10239	1
10240	1
10241	1
10242	1
10243	0
10244	1
10245	1
10246	0
10247	0
10248	1
10249	1
10250	1
10251	0
10252	1
10253	0
10254	1
10255	0
10256	1
10257	1
10258	0
10259	0
10260	0
10261	1
10262	0
10263	0
10264	1
10265	0
10266	1
10267	1
10268	0
10269	0
10270	0
10271	1
10272	0
10273	0
10274	1
10275	1
10276	1
10277	0
10278	0
10279	1
10280	0
10281	0
10282	0
10283	0
10284	0
10285	1
10286	1
10287	1
10288	1
10289	0
10290	0
10291	0
10292	0
10293	1
10294	0
10295	1
10296	0
10297	1
10298	1
10299	1
10300	0
10301	1
10302	1
10303	0
10304	0
10305	1
10306	1
10307	0
10308	1
10309	0
10310	1
10311	1
10312	1
10313	1
10314	1
10315	1
10316	0
10317	1
10318	0
10319	0
10320	1
10321	1
10322	0
10323	1
10324	1
10325	0
10326	1
10327	1
10328	1
10329	1
10330	0
10331	1
10332	0
10333	1
10334	1
10335	1
10336	0
10337	1
10338	0
10339	1
10340	1
10341	1
10342	0
10343	0
10344	0
10345	0
10346	0
10347	0
10348	1
10349	1
10350	1
10351	0
10352	0
10353	1
10354	0
10355	0
10356	1
10357	0
10358	0
10359	1
10360	0
10361	1
10362	1
10363	0
10364	0
10365	1
10366	0
10367	1
10368	1
10369	1
10370	1
10371	0
10372	1
10373	1
10374	1
10375	0
10376	1
10377	0
10378	0
10379	1
10380	0
10381	1
10382	1
10383	0
10384	1
10385	1
10386	1
10387	0
10388	1
10389	0
10390	1
10391	1
10392	1
10393	0
10394	1
10395	1
10396	1
10397	1
10398	1
10399	1
10400	1
10401	1
10402	1
10403	1
10404	1
10405	1
10406	1
10407	1
10408	0
10409	0
10410	1
10411	1
10412	0
10413	1
10414	0
10415	0
10416	1
10417	0
10418	1
10419	1
10420	1
10421	1
10422	1
10423	1
10424	0
10425	0
10426	1
10427	1
10428	1
10429	0
10430	1
10431	0
10432	1
10433	1
10434	1
10435	1
10436	0
10437	1
10438	1
10439	0
10440	0
10441	0
10442	1
10443	0
10444	1
10445	0
10446	0
10447	0
10448	1
10449	0
10450	0
10451	0
10452	1
10453	1
10454	1
10455	1
10456	1
10457	1
10458	1
10459	1
10460	1
10461	0
10462	0
10463	0
10464	1
10465	0
10466	1
10467	0
10468	0
10469	1
10470	1
10471	1
10472	1
10473	1
10474	0
10475	0
10476	0
10477	1
10478	0
10479	0
10480	1
10481	0
10482	1
10483	0
10484	1
10485	1
10486	1
10487	1
10488	1
10489	1
10490	0
10491	1
10492	1
10493	1
10494	1
10495	1
10496	0
10497	1
10498	0
10499	0
10500	0
10501	1
10502	1
10503	1
10504	1
10505	1
10506	1
10507	1
10508	1
10509	0
10510	1
10511	1
10512	1
10513	0
10514	1
10515	1
10516	0
10517	0
10518	1
10519	1
10520	1
10521	1
10522	1
10523	0
10524	1
10525	0
10526	0
10527	1
10528	1
10529	1
10530	1
10531	0
10532	1
10533	0
10534	1
10535	0
10536	0
10537	0
10538	1
10539	0
10540	0
10541	1
10542	1
10543	1
10544	0
10545	1
10546	1
10547	0
10548	1
10549	1
10550	1
10551	1
10552	0
10553	0
10554	1
10555	0
10556	0
10557	1
10558	1
10559	1
10560	1
10561	0
10562	1
10563	0
10564	0
10565	1
10566	0
10567	1
10568	1
10569	0
10570	1
10571	1
10572	1
10573	1
10574	1
10575	1
10576	1
10577	1
10578	1
10579	1
10580	1
10581	0
10582	1
10583	0
10584	0
10585	0
10586	0
10587	0
10588	0
10589	1
10590	1
10591	0
10592	1
10593	1
10594	0
10595	1
10596	1
10597	0
10598	0
10599	1
10600	1
10601	1
10602	0
10603	0
10604	0
10605	0
10606	1
10607	0
10608	1
10609	0
10610	0
10611	1
10612	1
10613	1
10614	0
10615	1
10616	1
10617	0
10618	1
10619	1
10620	1
10621	0
10622	1
10623	1
10624	0
10625	1
10626	0
10627	1
10628	0
10629	1
10630	1
10631	1
10632	1
10633	0
10634	1
10635	0
10636	1
10637	0
10638	1
10639	1
10640	0
10641	1
10642	1
10643	0
10644	1
10645	1
10646	0
10647	1
10648	1
10649	0
10650	1
10651	0
10652	1
10653	0
10654	0
10655	0
10656	1
10657	0
10658	1
10659	0
10660	0
10661	1
10662	0
10663	1
10664	0
10665	1
10666	1
10667	1
10668	1
10669	1
10670	0
10671	0
10672	1
10673	0
10674	0
10675	1
10676	1
10677	1
10678	0
10679	1
10680	1
10681	0
10682	0
10683	1
10684	1
10685	0
10686	0
10687	1
10688	1
10689	0
10690	1
10691	1
10692	1
10693	0
10694	1
10695	1
10696	0
10697	0
10698	1
10699	0
10700	0
10701	0
10702	0
10703	0
10704	1
10705	1
10706	0
10707	0
10708	0
10709	1
10710	1
10711	1
10712	1
10713	0
10714	0
10715	1
10716	0
10717	1
10718	0
10719	1
10720	1
10721	1
10722	0
10723	1
10724	1
10725	1
10726	0
10727	1
10728	1
10729	1
10730	1
10731	0
10732	0
10733	0
10734	1
10735	0
10736	1
10737	0
10738	1
10739	0
10740	1
10741	0
10742	0
10743	1
10744	0
10745	1
10746	0
10747	1
10748	1
10749	0
10750	1
10751	1
10752	1
10753	0
10754	1
10755	0
10756	1
10757	1
10758	0
10759	1
10760	1
10761	0
10762	1
10763	0
10764	0
10765	0
10766	1
10767	1
10768	0
10769	0
10770	1
10771	0
10772	0
10773	0
10774	1
10775	0
10776	1
10777	0
10778	0
10779	0
10780	1
10781	1
10782	0
10783	1
10784	1
10785	1
10786	1
10787	0
10788	1
10789	1
10790	0
10791	1
10792	1
10793	1
10794	0
10795	1
10796	1
10797	1
10798	1
10799	1
10800	0
10801	0
10802	1
10803	0
10804	0
10805	1
10806	1
10807	1
10808	0
10809	1
10810	0
10811	1
10812	1
10813	0
10814	0
10815	1
10816	0
10817	1
10818	0
10819	1
10820	1
10821	1
10822	0
10823	1
10824	1
10825	1
10826	1
10827	0
10828	1
10829	1
10830	1
10831	1
10832	1
10833	1
10834	1
10835	1
10836	1
10837	1
10838	0
10839	1
10840	1
10841	1
10842	1
10843	1
10844	0
10845	1
10846	1
10847	1
10848	0
10849	0
10850	1
10851	0
10852	1
10853	0
10854	1
10855	1
10856	0
10857	1
10858	0
10859	0
10860	1
10861	1
10862	1
10863	1
10864	0
10865	0
10866	0
10867	1
10868	1
10869	1
10870	1
10871	0
10872	1
10873	1
10874	1
10875	0
10876	1
10877	0
10878	0
10879	1
10880	0
10881	1
10882	1
10883	1
10884	1
10885	1
10886	1
10887	1
10888	0
10889	1
10890	1
10891	1
10892	0
10893	1
10894	1
10895	1
10896	1
10897	1
10898	1
10899	1
10900	0
10901	1
10902	0
10903	0
10904	1
10905	1
10906	0
10907	0
10908	0
10909	1
10910	1
10911	1
10912	1
10913	0
10914	0
10915	1
10916	1
10917	1
10918	1
10919	1
10920	1
10921	1
10922	0
10923	1
10924	0
10925	1
10926	1
10927	0
10928	1
10929	0
10930	0
10931	0
10932	0
10933	0
10934	1
10935	0
10936	0
10937	0
10938	0
10939	0
10940	1
10941	0
10942	1
10943	1
10944	0
10945	1
10946	0
10947	1
10948	1
10949	1
10950	1
10951	1
10952	1
10953	1
10954	1
10955	1
10956	1
10957	1
10958	1
10959	1
10960	0
10961	0
10962	1
10963	1
10964	1
10965	0
10966	1
10967	0
10968	1
10969	1
10970	0
10971	1
10972	1
10973	1
10974	1
10975	0
10976	0
10977	1
10978	0
10979	0
10980	1
10981	0
10982	1
10983	0
10984	0
10985	1
10986	1
10987	1
10988	0
10989	1
10990	1
10991	0
10992	0
10993	0
10994	0
10995	1
10996	0
10997	1
10998	0
10999	0
11000	0
11001	1
11002	1
11003	0
11004	1
11005	1
11006	1
11007	0
11008	0
11009	1
11010	1
11011	0
11012	0
11013	1
11014	1
11015	1
11016	0
11017	1
11018	0
11019	1
11020	0
11021	1
11022	1
11023	1
11024	1
11025	1
11026	1
11027	0
11028	0
11029	1
11030	1
11031	0
11032	0
11033	1
11034	1
11035	0
11036	1
11037	1
11038	0
11039	1
11040	1
11041	1
11042	1
11043	0
11044	1
11045	1
11046	0
11047	1
11048	1
11049	0
11050	1
11051	1
11052	0
11053	1
11054	0
11055	0
11056	0
11057	0
11058	0
11059	0
11060	1
11061	1
11062	1
11063	1
11064	0
11065	1
11066	1
11067	1
11068	1
11069	1
11070	1
11071	0
11072	1
11073	1
11074	0
11075	0
11076	0
11077	1
11078	0
11079	0
11080	1
11081	1
11082	1
11083	1
11084	0
11085	1
11086	1
11087	1
11088	1
11089	0
11090	1
11091	0
11092	1
11093	1
11094	1
11095	1
11096	1
11097	0
11098	0
11099	1
11100	1
11101	0
11102	0
11103	0
11104	1
11105	0
11106	0
11107	0
11108	1
11109	0
11110	1
11111	1
11112	1
11113	1
11114	1
11115	0
11116	1
11117	0
11118	1
11119	1
11120	0
11121	0
11122	0
11123	1
11124	1
11125	0
11126	1
11127	0
11128	1
11129	0
11130	1
11131	1
11132	1
11133	1
11134	1
11135	1
11136	1
11137	1
11138	1
11139	1
11140	1
11141	0
11142	1
11143	1
11144	1
11145	1
11146	0
11147	0
11148	0
11149	1
11150	0
11151	0
11152	1
11153	0
11154	1
11155	0
11156	0
11157	0
11158	0
11159	1
11160	1
11161	0
11162	1
11163	0
11164	0
11165	0
11166	1
11167	0
11168	1
11169	0
11170	1
11171	0
11172	0
11173	1
11174	1
11175	0
11176	1
11177	0
11178	1
11179	0
11180	0
11181	1
11182	0
11183	0
11184	1
11185	1
11186	1
11187	0
11188	0
11189	0
11190	0
11191	1
11192	1
11193	1
11194	0
11195	0
11196	0
11197	0
11198	0
11199	0
11200	0
11201	1
11202	1
11203	0
11204	0
11205	1
11206	0
11207	0
11208	1
11209	1
11210	0
11211	1
11212	1
11213	1
11214	0
11215	1
11216	0
11217	1
11218	1
11219	0
11220	0
11221	0
11222	1
11223	0
11224	1
11225	1
11226	1
11227	1
11228	1
11229	1
11230	1
11231	1
11232	1
11233	0
11234	1
11235	0
11236	1
11237	0
11238	1
11239	0
11240	0
11241	1
11242	1
11243	1
11244	0
11245	1
11246	1
11247	1
11248	0
11249	0
11250	0
11251	1
11252	1
11253	1
11254	0
11255	1
11256	0
11257	1
11258	1
11259	1
11260	1
11261	1
11262	0
11263	1
11264	1
11265	1
11266	1
11267	0
11268	0
11269	1
11270	0
11271	1
11272	1
11273	0
11274	0
11275	1
11276	1
11277	1
11278	1
11279	0
11280	1
11281	0
11282	1
11283	0
11284	1
11285	0
11286	1
11287	0
11288	1
11289	1
11290	0
11291	1
11292	1
11293	1
11294	1
11295	0
11296	1
11297	1
11298	1
11299	1
11300	1
11301	1
11302	1
11303	0
11304	1
11305	0
11306	1
11307	1
11308	0
11309	1
11310	1
11311	1
11312	0
11313	0
11314	0
11315	1
11316	0
11317	1
11318	1
11319	0
11320	1
11321	0
11322	1
11323	1
11324	0
11325	0
11326	1
11327	0
11328	0
11329	1
11330	0
11331	1
11332	1
11333	1
11334	1
11335	0
11336	1
11337	0
11338	0
11339	1
11340	1
11341	1
11342	0
11343	0
11344	1
11345	0
11346	0
11347	1
11348	1
11349	0
11350	1
11351	1
11352	1
11353	0
11354	0
11355	0
11356	0
11357	0
11358	1
11359	1
11360	1
11361	1
11362	1
11363	1
11364	1
11365	0
11366	1
11367	1
11368	1
11369	1
11370	0
11371	1
11372	0
11373	0
11374	0
11375	1
11376	1
11377	0
11378	1
11379	1
11380	1
11381	1
11382	1
11383	0
11384	0
11385	1
11386	1
11387	1
11388	1
11389	1
11390	1
